-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /root/.gradle/caches/9.2.1/transforms/5e30ea36bd003615b5e3e1c25b9232a4/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /root/.gradle/caches/9.2.1/transforms/5e30ea36bd003615b5e3e1c25b9232a4/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/906dc1eaa958d2deadebb6781388e1fc/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/906dc1eaa958d2deadebb6781388e1fc/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/e91b5a834709c93c4fce6feb1ed5baf4/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/e91b5a834709c93c4fce6feb1ed5baf4/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/3ab75637d46af78fbaa85d8d4c1dd8fa/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/3ab75637d46af78fbaa85d8d4c1dd8fa/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /root/.gradle/caches/9.2.1/transforms/c9e4b56636fccd04c1e27882aa073b8b/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /root/.gradle/caches/9.2.1/transforms/c9e4b56636fccd04c1e27882aa073b8b/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /root/.gradle/caches/9.2.1/transforms/b38e0444a65204a6761a0fba092d2430/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /root/.gradle/caches/9.2.1/transforms/b38e0444a65204a6761a0fba092d2430/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/bbccee5af895f3bdf8e3f091da94af12/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/bbccee5af895f3bdf8e3f091da94af12/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/142ad1d1a0b1b1294bafbede875e8a80/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/142ad1d1a0b1b1294bafbede875e8a80/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /root/.gradle/caches/9.2.1/transforms/fab8b3bc12b6f17bcc96b81b3c954a2d/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /root/.gradle/caches/9.2.1/transforms/fab8b3bc12b6f17bcc96b81b3c954a2d/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/53e75adb23ee59aa346e1362d4bfcdf2/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/53e75adb23ee59aa346e1362d4bfcdf2/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d81c2d426c666fcca9f31c46d92e19e8/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d81c2d426c666fcca9f31c46d92e19e8/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d6d912232cee7452afe0d9977d016c66/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d6d912232cee7452afe0d9977d016c66/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/3ebf185306669771b141e9c8512c315f/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/3ebf185306669771b141e9c8512c315f/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/9ddc47fe49de50a9100c8d2fe8003380/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/9ddc47fe49de50a9100c8d2fe8003380/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/1fee92ecdfdd513fc6649c21eed3e2d7/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/1fee92ecdfdd513fc6649c21eed3e2d7/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/1fed31336d5b553b2c9ba534c1935bae/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/1fed31336d5b553b2c9ba534c1935bae/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/4e50c44fe4312ebb3d2d959af4c3df67/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/4e50c44fe4312ebb3d2d959af4c3df67/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/356b5a06d5b98e25a898ffc5c70a7b6e/transformed/runtime-livedata-1.10.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/356b5a06d5b98e25a898ffc5c70a7b6e/transformed/runtime-livedata-1.10.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /root/.gradle/caches/9.2.1/transforms/dffd00943cf994e15a18b50754fb7478/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /root/.gradle/caches/9.2.1/transforms/dffd00943cf994e15a18b50754fb7478/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/a830b4dc28b9b748f0335629aff3b714/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/a830b4dc28b9b748f0335629aff3b714/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/9.2.1/transforms/f4c2f615c72a07c45b9c31b304258da5/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/9.2.1/transforms/f4c2f615c72a07c45b9c31b304258da5/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.38.1] /root/.gradle/caches/9.2.1/transforms/08729b5c0e06d826ff96f624d529752b/transformed/multiplatform-markdown-renderer-m3-release/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.38.1] /root/.gradle/caches/9.2.1/transforms/08729b5c0e06d826ff96f624d529752b/transformed/multiplatform-markdown-renderer-m3-release/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.38.1] /root/.gradle/caches/9.2.1/transforms/73e1e805fc7b59af78e9dfa810b49086/transformed/multiplatform-markdown-renderer-release/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.38.1] /root/.gradle/caches/9.2.1/transforms/73e1e805fc7b59af78e9dfa810b49086/transformed/multiplatform-markdown-renderer-release/AndroidManifest.xml:5:5-44
MERGED from [de.jensklingenberg.ktorfit:ktorfit-lib-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/82009121450e0d6aa3ce2b69dac2d746/transformed/ktorfit-lib-debug/AndroidManifest.xml:5:5-44
MERGED from [de.jensklingenberg.ktorfit:ktorfit-lib-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/82009121450e0d6aa3ce2b69dac2d746/transformed/ktorfit-lib-debug/AndroidManifest.xml:5:5-44
MERGED from [de.jensklingenberg.ktorfit:ktorfit-lib-light-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/9346a77033f16e76ef90bb1a95d475a6/transformed/ktorfit-lib-core-debug/AndroidManifest.xml:5:5-44
MERGED from [de.jensklingenberg.ktorfit:ktorfit-lib-light-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/9346a77033f16e76ef90bb1a95d475a6/transformed/ktorfit-lib-core-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/5c27bffbcbaa49e21fc58eff8c645601/transformed/datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/5c27bffbcbaa49e21fc58eff8c645601/transformed/datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/df9d6fb35056092a656f639b091a4c02/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/df9d6fb35056092a656f639b091a4c02/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/bf1cc746de73a0cb245cf55f50164f58/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/bf1cc746de73a0cb245cf55f50164f58/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/19b156537d80ec2c2faee0553751d58d/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/19b156537d80ec2c2faee0553751d58d/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/bc02a909620945f875481dfdf50bb2e4/transformed/room-paging/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/bc02a909620945f875481dfdf50bb2e4/transformed/room-paging/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] /root/.gradle/caches/9.2.1/transforms/3622cb73389ee82efb0bf4ab89a61547/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] /root/.gradle/caches/9.2.1/transforms/3622cb73389ee82efb0bf4ab89a61547/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.github.mik3y:usb-serial-for-android:3.9.0] /root/.gradle/caches/9.2.1/transforms/198cb529a36d4ba0586517a8bcade6bf/transformed/usb-serial-for-android-3.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.mik3y:usb-serial-for-android:3.9.0] /root/.gradle/caches/9.2.1/transforms/198cb529a36d4ba0586517a8bcade6bf/transformed/usb-serial-for-android-3.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/9.2.1/transforms/c79d75c548779af16385c0627806a2b0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/9.2.1/transforms/c79d75c548779af16385c0627806a2b0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.osmdroid:osmdroid-geopackage:6.1.20] /root/.gradle/caches/9.2.1/transforms/80c29aabc2bcb5e87871cefbd3b3ab4a/transformed/osmdroid-geopackage-6.1.20/AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-geopackage:6.1.20] /root/.gradle/caches/9.2.1/transforms/80c29aabc2bcb5e87871cefbd3b3ab4a/transformed/osmdroid-geopackage-6.1.20/AndroidManifest.xml:5:5-7:41
MERGED from [mil.nga.geopackage:geopackage-android:6.7.3] /root/.gradle/caches/9.2.1/transforms/9f3c9a9c6a27580b6957b3a97258e419/transformed/geopackage-android-6.7.3/AndroidManifest.xml:6:5-44
MERGED from [mil.nga.geopackage:geopackage-android:6.7.3] /root/.gradle/caches/9.2.1/transforms/9f3c9a9c6a27580b6957b3a97258e419/transformed/geopackage-android-6.7.3/AndroidManifest.xml:6:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/9.2.1/transforms/bf61ed90b2d1df583fc53a9aa50cf6c7/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/9.2.1/transforms/bf61ed90b2d1df583fc53a9aa50cf6c7/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/9.2.1/transforms/a30d102369cbf39809a5bfcc4632a811/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/9.2.1/transforms/a30d102369cbf39809a5bfcc4632a811/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /root/.gradle/caches/9.2.1/transforms/223433efc1efb10651d745aba7afccc2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /root/.gradle/caches/9.2.1/transforms/223433efc1efb10651d745aba7afccc2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/9.2.1/transforms/70128d729fb439c8d692810255307cb5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/9.2.1/transforms/70128d729fb439c8d692810255307cb5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/9.2.1/transforms/d5d78321c2c9af759b0aa6587c6b8113/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/9.2.1/transforms/d5d78321c2c9af759b0aa6587c6b8113/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /root/.gradle/caches/9.2.1/transforms/a84c7c00cc13f74f789e4d2bdeb0a31b/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /root/.gradle/caches/9.2.1/transforms/a84c7c00cc13f74f789e4d2bdeb0a31b/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/9.2.1/transforms/457a9a9b5ebecf408931db0a190c9b5a/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/9.2.1/transforms/457a9a9b5ebecf408931db0a190c9b5a/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/9.2.1/transforms/7a4f60a15a98bc3a4f05be0e0d02ad2d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/9.2.1/transforms/7a4f60a15a98bc3a4f05be0e0d02ad2d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.2.1/transforms/a26d829e4e43ccedf774a3ec55186acf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.2.1/transforms/a26d829e4e43ccedf774a3ec55186acf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /root/.gradle/caches/9.2.1/transforms/33cd89b60c6ff10f4fa8a1fdd7d2f177/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /root/.gradle/caches/9.2.1/transforms/33cd89b60c6ff10f4fa8a1fdd7d2f177/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /root/.gradle/caches/9.2.1/transforms/30e1fa2aba5b81cb1cf3bdcd1f268a3f/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /root/.gradle/caches/9.2.1/transforms/30e1fa2aba5b81cb1cf3bdcd1f268a3f/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /root/.gradle/caches/9.2.1/transforms/785cae66ef3245e96c35f461ab51c14f/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /root/.gradle/caches/9.2.1/transforms/785cae66ef3245e96c35f461ab51c14f/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /root/.gradle/caches/9.2.1/transforms/e3a4bf2d7894ef810e76af158c73905a/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /root/.gradle/caches/9.2.1/transforms/e3a4bf2d7894ef810e76af158c73905a/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/9.2.1/transforms/ed86f8bc173e6e73344388b26fa03f7f/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/9.2.1/transforms/ed86f8bc173e6e73344388b26fa03f7f/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [de.jensklingenberg.ktorfit:ktorfit-annotations-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/7b89e4831effe5be248b5e83eed5efc1/transformed/ktorfit-annotations-debug/AndroidManifest.xml:5:5-44
MERGED from [de.jensklingenberg.ktorfit:ktorfit-annotations-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/7b89e4831effe5be248b5e83eed5efc1/transformed/ktorfit-annotations-debug/AndroidManifest.xml:5:5-44
MERGED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /root/.gradle/caches/9.2.1/transforms/9510e35412bce05e6c990229031c161c/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /root/.gradle/caches/9.2.1/transforms/9510e35412bce05e6c990229031c161c/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [mil.nga:sqlite-android:3440200] /root/.gradle/caches/9.2.1/transforms/8966c6ec25a1385c562630ff00030807/transformed/sqlite-android-3440200/AndroidManifest.xml:7:5-9:41
MERGED from [mil.nga:sqlite-android:3440200] /root/.gradle/caches/9.2.1/transforms/8966c6ec25a1385c562630ff00030807/transformed/sqlite-android-3440200/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /root/.gradle/caches/9.2.1/transforms/09a02dcc526616cec91dd91a2cd4ebee/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /root/.gradle/caches/9.2.1/transforms/09a02dcc526616cec91dd91a2cd4ebee/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
service#org.meshtastic.feature.firmware.FirmwareDfuService
ADDED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:11:9-18:19
	android:exported
		ADDED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:14:13-60
	android:name
		ADDED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:12:13-78
intent-filter#action:name:no.nordicsemi.android.dfu.broadcast.BROADCAST_ACTION
